relative_path,size_bytes,sha256
audits/10946210_graph_mapping_result.json,305,35cc1e6df0d562d9b8f038cc7a1c455d96947be48ad2cbdca0072881200dea67
audits/cid1032_conformer_sensitivity/1032_dipole_check_sp.inp,509,675b534c503fe7eaf9070859fb9e2f7d88849d78cb43fd082eeed2c2ef2947af
audits/cid1032_conformer_sensitivity/1032_dipole_check_sp.out,43923,76aa9a1fd8f5e8ea0376eef510375bf26a0271b7a98bb1a66352f13c5021d46f
audits/cid1032_conformer_sensitivity/1032_trans_optfreq.inp,732,aa922cac300b63f1a03d8f0747c4cb6e0e6b2d32266dfa15d4da79c1adfc9f7f
audits/cid1032_conformer_sensitivity/1032_trans_optfreq.out,294848,0c79f1e2accb72894d8032afa5779ddd06c40038c4c011443bd2a35cfe62797c
audits/cid1032_conformer_sensitivity/cid1032_conformer_comparison.csv,688,454f0d020993ec0d0df359d975ac07ec95f33aefa392987325a2759884248982
audits/cid1032_conformer_sensitivity/cid1032_conformer_comparison.json,1115,d00755c70485ee49aaf056af25f12b3d30f23d0e401750c8f0cd9b91006b342d
audits/conformer_sensitivity/inp/10459_conf1.inp,1739,adc772875017aafe7e710733bfa2b8c3682cb0217fbc7028e0512cfc75974fc4
audits/conformer_sensitivity/inp/10459_conf2.inp,1742,85913c81c48eb678e28d01fc78e4371275bddfc29bc7fa0228d31fea83e7f953
audits/conformer_sensitivity/inp/10459_conf3.inp,1743,49e2e92a2763d7230b9e2c00fc68344e81ddbb90470410d29da745edc0dbc85e
audits/conformer_sensitivity/inp/10459_conf4.inp,1740,49ecc88f8c632e99aee27ac813a5483acfe6f43d4b4a6f7d63e599d0b4a66d2e
audits/conformer_sensitivity/inp/10459_conf5.inp,1743,fb2c7e03d9ca2a6e803d0ffb1c988273c908e62e430bd63b0f4d67952b9965cc
audits/conformer_sensitivity/inp/11975273_conf1.inp,2721,2d50d74f879a3e9526f1724421e0cf411e03d9cea8a3e47d89f9701e8e873469
audits/conformer_sensitivity/inp/11975273_conf2.inp,2717,e621a27493faf87720df74e02904e2e84e1fa3656af30613ef56b165619028bd
audits/conformer_sensitivity/inp/11975273_conf3.inp,2711,979b8f3058d9dc256ba097440596d4c5495b5aac88500a3f5d5fd0b6cc84c315
audits/conformer_sensitivity/inp/11975273_conf4.inp,2720,23e11cda9dfea9be0e06e4a72bfdb5344ccb99a6041bc960a3e3ba3bf76a1998
audits/conformer_sensitivity/inp/11975273_conf5.inp,2721,3db57ecce4cfb493bb3345577347a95aeb71e4f51df321c9380e93a26720bb67
audits/conformer_sensitivity/inp/12921_conf1.inp,1902,d4ef7f1e25bf20e29aac5489efe2b1621001f524b4a2483704642d00c53dc1ce
audits/conformer_sensitivity/inp/12921_conf2.inp,1902,f94c64e8c930a255cc3be85d4f138769170e809f2926a30fea89851370beef43
audits/conformer_sensitivity/inp/12921_conf3.inp,1898,a3f5806d1188059c7ebcae9279c89f79329188cc264aa5c83da1dd945af95069
audits/conformer_sensitivity/inp/12921_conf4.inp,1899,fc0722c89cc001d135ed106d6185b03e0cde7f16d06c3716c401362bdae4783e
audits/conformer_sensitivity/inp/12921_conf5.inp,1899,29ae9af8675ba60350fae25d0894c401043d49df82641ccabe25ed4c39803f2b
audits/conformer_sensitivity/inp/167551_conf1.inp,2093,ca1f92ce4711e7714e8b92293d6941c3ab25954632114a1f539badcb930d23c5
audits/conformer_sensitivity/inp/167551_conf2.inp,2095,930b8a5cd5ae210c8deb1cf15abd1e9d32970c1bc2a43ae2f600730b7e783e27
audits/conformer_sensitivity/inp/167551_conf3.inp,2097,52afbf0d300fa814e2282dad9973589c4f0f6615d527761bcb22f9169657ff30
audits/conformer_sensitivity/inp/167551_conf4.inp,2094,8dfd5a9b6860d57cb66b8cc71a62b3c169bac5520d5ba99ef33160e7c5a4fcb3
audits/conformer_sensitivity/inp/167551_conf5.inp,2097,7e3db1f6168cba75faad4f17a5cacd8bb70ec047d5b96bba70bc014cb99406ea
audits/conformer_sensitivity/inp/21859_conf1.inp,1938,3821f418e7c649b06f56587623c61e3379db0280522173bc1a4bf2cc29e1f1e5
audits/conformer_sensitivity/inp/21859_conf2.inp,1937,a211b7384b426727215228c5dbc3b63e4131b809ef46555a4e961e75b6fd3b2b
audits/conformer_sensitivity/inp/21859_conf3.inp,1933,38c4462f7d5a8f8e6e240e1d4d41a2b8a6e7512fc05e50b3ea7ef31634adc973
audits/conformer_sensitivity/inp/21859_conf4.inp,1930,eb3e6b272f9ca95e59a06aadb789ddf98d941b00de06e38ede1863b1e532cc0c
audits/conformer_sensitivity/inp/21859_conf5.inp,1931,2c064077b9a0513578bd518566bbb7769ca50222fed43f61340dc53ff124f7ee
audits/conformer_sensitivity/inp/283632_conf1.inp,1895,29edb5fc6c6bd43974a292753b9dd2c0b7af9261df9bc718f5048ab0ce1db831
audits/conformer_sensitivity/inp/283632_conf2.inp,1893,da0094637c96c3a6d23052e11a96e4f0a6a086ef4c3d18dac630a6b7e4c163e7
